level_date,prev_date,level_name,range_bucket,close_position_bucket,rows_bucket,live_reference_price,live_reference_source,live_channel_state,live_channel_norm,selected_mode,route_source,fallback_mode_used,router_prior_count,router_top1_within_3,router_top1_within_5,router_median_abs_error,router_rule_score,router_confidence_score,selected_mode_reason
2025-10-02,2025-10-01,L4,RANGE_COMPRESSED_0_60,CLOSE_POS_LOWER_THIRD,ROWS_STANDARD_9_10,3865.54,PREV_CLOSE_PROXY,,NEUTRAL,MODE_D_NEAREST_VALID_LADDER,DEFAULT_NO_HISTORY,1.0,0.0,,,,,0.0,DEFAULT_NO_HISTORY: no prior calibration history for L4
2025-10-02,2025-10-01,L5,RANGE_COMPRESSED_0_60,CLOSE_POS_LOWER_THIRD,ROWS_STANDARD_9_10,3865.54,PREV_CLOSE_PROXY,,NEUTRAL,MODE_D_NEAREST_VALID_LADDER,DEFAULT_NO_HISTORY,1.0,0.0,,,,,0.0,DEFAULT_NO_HISTORY: no prior calibration history for L5
2025-10-02,2025-10-01,L6,RANGE_COMPRESSED_0_60,CLOSE_POS_LOWER_THIRD,ROWS_STANDARD_9_10,3865.54,PREV_CLOSE_PROXY,,NEUTRAL,MODE_D_NEAREST_VALID_LADDER,DEFAULT_NO_HISTORY,1.0,0.0,,,,,0.0,DEFAULT_NO_HISTORY: no prior calibration history for L6
2025-10-02,2025-10-01,L7,RANGE_COMPRESSED_0_60,CLOSE_POS_LOWER_THIRD,ROWS_STANDARD_9_10,3865.54,PREV_CLOSE_PROXY,,NEUTRAL,MODE_D_NEAREST_VALID_LADDER,DEFAULT_NO_HISTORY,1.0,0.0,,,,,0.0,DEFAULT_NO_HISTORY: no prior calibration history for L7
2025-10-03,2025-10-02,L4,RANGE_NORMAL_60_120,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,3856.24,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,1.0,0.0,0.0,17.4125,-12.709375,12.4315,LEVEL_ONLY: fallback below minimum sample threshold for L4
2025-10-03,2025-10-02,L5,RANGE_NORMAL_60_120,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,3856.24,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,1.0,0.0,0.0,22.023333,-16.1675,10.7716,LEVEL_ONLY: fallback below minimum sample threshold for L5
2025-10-03,2025-10-02,L6,RANGE_NORMAL_60_120,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,3856.24,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,1.0,0.0,0.0,38.5275,-28.545625,5.0,LEVEL_ONLY: fallback below minimum sample threshold for L6
2025-10-03,2025-10-02,L7,RANGE_NORMAL_60_120,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,3856.24,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,1.0,0.0,0.0,33.32625,-24.644688,6.70255,LEVEL_ONLY: fallback below minimum sample threshold for L7
2025-10-06,2025-10-03,L4,RANGE_COMPRESSED_0_60,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,3886.43,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,2.0,0.0,0.0,20.2525,-14.489375,12.1091,LEVEL_ONLY: fallback below minimum sample threshold for L4
2025-10-06,2025-10-03,L5,RANGE_COMPRESSED_0_60,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,3886.43,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,2.0,0.0,0.0,22.783333,-16.3875,11.198,LEVEL_ONLY: fallback below minimum sample threshold for L5
2025-10-06,2025-10-03,L6,RANGE_COMPRESSED_0_60,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,3886.43,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,2.0,0.0,0.0,35.4925,-25.919375,6.6227,LEVEL_ONLY: fallback below minimum sample threshold for L6
2025-10-06,2025-10-03,L7,RANGE_COMPRESSED_0_60,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,3886.43,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,2.0,0.0,0.0,34.01875,-24.814062,7.15325,LEVEL_ONLY: fallback below minimum sample threshold for L7
2025-10-07,2025-10-06,L4,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,3961.0,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,3.0,0.0,0.0,17.4125,-12.009375,13.8315,LEVEL_ONLY: fallback below minimum sample threshold for L4
2025-10-07,2025-10-06,L5,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,3961.0,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,3.0,0.0,0.0,22.023333,-15.4675,12.1716,LEVEL_ONLY: fallback below minimum sample threshold for L5
2025-10-07,2025-10-06,L6,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,3961.0,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,3.0,0.0,0.0,32.4575,-23.293125,8.4153,LEVEL_ONLY: fallback below minimum sample threshold for L6
2025-10-07,2025-10-06,L7,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,3961.0,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,3.0,0.0,0.0,33.32625,-23.944688,8.10255,LEVEL_ONLY: fallback below minimum sample threshold for L7
2025-10-08,2025-10-07,L4,RANGE_COMPRESSED_0_60,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,3984.32,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,16.680018,-12.160014,12.695194,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L4
2025-10-08,2025-10-07,L5,RANGE_COMPRESSED_0_60,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,3984.32,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,11.86625,-8.549688,14.42815,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L5
2025-10-08,2025-10-07,L6,RANGE_COMPRESSED_0_60,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,3984.32,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,12.09875,-8.724062,14.34445,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L6
2025-10-08,2025-10-07,L7,RANGE_COMPRESSED_0_60,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,3984.32,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,13.22125,-9.565938,13.94035,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L7
2025-10-09,2025-10-08,L4,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,4041.38,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,15.5075,-11.280625,13.1173,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L4
2025-10-09,2025-10-08,L5,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,4041.38,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,7.77,-5.4775,15.9028,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L5
2025-10-09,2025-10-08,L6,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,4041.38,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,14.6425,-10.631875,13.4287,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L6
2025-10-09,2025-10-08,L7,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,4041.38,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,187.22625,-140.069688,5.0,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L7
2025-10-10,2025-10-09,L4,RANGE_NORMAL_60_120,CLOSE_POS_LOWER_THIRD,ROWS_STANDARD_9_10,3975.96,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,6.0,33.333333,33.333333,16.093759,13.363014,23.406247,LEVEL_ONLY: fallback below minimum sample threshold for L4
2025-10-10,2025-10-09,L5,RANGE_NORMAL_60_120,CLOSE_POS_LOWER_THIRD,ROWS_STANDARD_9_10,3975.96,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,6.0,0.0,16.666667,16.473125,-3.254844,19.769675,LEVEL_ONLY: fallback below minimum sample threshold for L5
2025-10-10,2025-10-09,L6,RANGE_NORMAL_60_120,CLOSE_POS_LOWER_THIRD,ROWS_STANDARD_9_10,3975.96,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,6.0,16.666667,16.666667,18.07875,0.207604,19.19165,LEVEL_ONLY: fallback below minimum sample threshold for L6
2025-10-10,2025-10-09,L7,RANGE_NORMAL_60_120,CLOSE_POS_LOWER_THIRD,ROWS_STANDARD_9_10,3975.96,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,6.0,16.666667,16.666667,34.01875,-11.747396,13.45325,LEVEL_ONLY: fallback below minimum sample threshold for L7
2025-10-13,2025-10-10,L4,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,4012.42,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_BROAD,1.0,2.0,50.0,50.0,9.06375,28.902188,26.63705,REGIME_LEVEL_BROAD: fallback below minimum sample threshold for L4
2025-10-13,2025-10-10,L5,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,4012.42,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_BROAD,1.0,2.0,0.0,0.0,14.425,-10.11875,14.207,REGIME_LEVEL_BROAD: fallback below minimum sample threshold for L5
2025-10-13,2025-10-10,L6,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,4012.42,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_BROAD,1.0,2.0,0.0,0.0,18.07875,-12.859062,12.89165,REGIME_LEVEL_BROAD: fallback below minimum sample threshold for L6
2025-10-13,2025-10-10,L7,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,4012.42,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_BROAD,1.0,2.0,0.0,0.0,162.508125,-121.181094,5.0,REGIME_LEVEL_BROAD: fallback below minimum sample threshold for L7
2025-10-14,2025-10-13,L4,RANGE_WIDE_120_220,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,4110.41,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,8.0,25.0,25.0,16.093759,8.229681,23.056247,LEVEL_ONLY: fallback below minimum sample threshold for L4
2025-10-14,2025-10-13,L5,RANGE_WIDE_120_220,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,4110.41,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,8.0,12.5,25.0,16.473125,4.445156,22.919675,LEVEL_ONLY: fallback below minimum sample threshold for L5
2025-10-14,2025-10-13,L6,RANGE_WIDE_120_220,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,4110.41,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,8.0,25.0,25.0,13.370625,10.272031,24.036575,LEVEL_ONLY: fallback below minimum sample threshold for L6
2025-10-14,2025-10-13,L7,RANGE_WIDE_120_220,CLOSE_POS_UPPER_THIRD,ROWS_SPARSE_1_8,4110.41,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,8.0,37.5,37.5,23.27375,11.594688,23.09645,LEVEL_ONLY: fallback below minimum sample threshold for L7
2025-10-15,2025-10-14,L4,RANGE_NORMAL_60_120,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,4142.14,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,23.0925,-16.969375,10.3867,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L4
2025-10-15,2025-10-14,L5,RANGE_NORMAL_60_120,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,4142.14,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,23.543333,-17.3075,10.2244,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L5
2025-10-15,2025-10-14,L6,RANGE_NORMAL_60_120,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,4142.14,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,32.4575,-23.993125,7.0153,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L6
2025-10-15,2025-10-14,L7,RANGE_NORMAL_60_120,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,4142.14,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,34.71125,-25.683437,6.20395,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L7
2025-10-16,2025-10-15,L4,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,4208.11,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,7.0325,-4.924375,16.1683,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L4
2025-10-16,2025-10-15,L5,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,4208.11,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,100.0,100.0,0.003333,70.3475,39.6988,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L5
2025-10-16,2025-10-15,L6,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,4208.11,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,100.0,100.0,1.5675,69.174375,39.1357,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L6
2025-10-16,2025-10-15,L7,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,4208.11,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,100.0,100.0,0.16875,70.223437,39.63925,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L7
2025-10-17,2025-10-16,L4,RANGE_WIDE_120_220,CLOSE_POS_UPPER_THIRD,ROWS_EXTENDED_11_PLUS,4325.92,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_BROAD,1.0,1.0,100.0,100.0,1.45,69.2625,39.178,REGIME_LEVEL_BROAD: fallback below minimum sample threshold for L4
2025-10-17,2025-10-16,L5,RANGE_WIDE_120_220,CLOSE_POS_UPPER_THIRD,ROWS_EXTENDED_11_PLUS,4325.92,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_BROAD,1.0,1.0,0.0,0.0,6.8875,-4.815625,16.2205,REGIME_LEVEL_BROAD: fallback below minimum sample threshold for L5
2025-10-17,2025-10-16,L6,RANGE_WIDE_120_220,CLOSE_POS_UPPER_THIRD,ROWS_EXTENDED_11_PLUS,4325.92,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_BROAD,1.0,1.0,0.0,0.0,25.57875,-18.834062,9.49165,REGIME_LEVEL_BROAD: fallback below minimum sample threshold for L6
2025-10-17,2025-10-16,L7,RANGE_WIDE_120_220,CLOSE_POS_UPPER_THIRD,ROWS_EXTENDED_11_PLUS,4325.92,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_BROAD,1.0,1.0,0.0,0.0,39.20875,-29.056562,5.0,REGIME_LEVEL_BROAD: fallback below minimum sample threshold for L7
2025-10-20,2025-10-17,L4,RANGE_WIDE_120_220,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,4252.68,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,12.0,25.0,33.333333,11.56125,16.529062,29.23795,LEVEL_ONLY: fallback below minimum sample threshold for L4
2025-10-20,2025-10-17,L5,RANGE_WIDE_120_220,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,4252.68,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,12.0,16.666667,25.0,11.3375,10.863542,27.5685,LEVEL_ONLY: fallback below minimum sample threshold for L5
2025-10-20,2025-10-17,L6,RANGE_WIDE_120_220,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,4252.68,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,12.0,16.666667,16.666667,14.6725,4.862292,24.6179,LEVEL_ONLY: fallback below minimum sample threshold for L6
2025-10-20,2025-10-17,L7,RANGE_WIDE_120_220,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,4252.68,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,12.0,25.0,25.0,23.27375,4.244688,23.27145,LEVEL_ONLY: fallback below minimum sample threshold for L7
2025-10-21,2025-10-20,L4,RANGE_WIDE_120_220,CLOSE_POS_UPPER_THIRD,ROWS_EXTENDED_11_PLUS,4356.3,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,15.2025,-11.051875,13.2271,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L4
2025-10-21,2025-10-20,L5,RANGE_WIDE_120_220,CLOSE_POS_UPPER_THIRD,ROWS_EXTENDED_11_PLUS,4356.3,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,10.80875,-7.756562,14.80885,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L5
2025-10-21,2025-10-20,L6,RANGE_WIDE_120_220,CLOSE_POS_UPPER_THIRD,ROWS_EXTENDED_11_PLUS,4356.3,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,14.7025,-10.676875,13.4071,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L6
2025-10-21,2025-10-20,L7,RANGE_WIDE_120_220,CLOSE_POS_UPPER_THIRD,ROWS_EXTENDED_11_PLUS,4356.3,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,7.27875,-5.109062,16.07965,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L7
2025-10-22,2025-10-21,L4,RANGE_EXTREME_220_PLUS,CLOSE_POS_LOWER_THIRD,ROWS_EXTENDED_11_PLUS,4124.9,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,14.0,21.428571,35.714286,11.56125,17.229062,31.13795,LEVEL_ONLY: fallback below minimum sample threshold for L4
2025-10-22,2025-10-21,L5,RANGE_EXTREME_220_PLUS,CLOSE_POS_LOWER_THIRD,ROWS_EXTENDED_11_PLUS,4124.9,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,14.0,14.285714,21.428571,16.473125,5.545156,26.369675,LEVEL_ONLY: fallback below minimum sample threshold for L5
2025-10-22,2025-10-21,L6,RANGE_EXTREME_220_PLUS,CLOSE_POS_LOWER_THIRD,ROWS_EXTENDED_11_PLUS,4124.9,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,14.0,14.285714,14.285714,18.10875,1.318437,24.28085,LEVEL_ONLY: fallback below minimum sample threshold for L6
2025-10-22,2025-10-21,L7,RANGE_EXTREME_220_PLUS,CLOSE_POS_LOWER_THIRD,ROWS_EXTENDED_11_PLUS,4124.9,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,LEVEL_ONLY,1.0,14.0,21.428571,21.428571,34.01875,-5.614062,20.05325,LEVEL_ONLY: fallback below minimum sample threshold for L7
2025-10-23,2025-10-22,L4,RANGE_WIDE_120_220,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,4098.38,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,67.3825,-50.186875,5.0,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L4
2025-10-23,2025-10-22,L5,RANGE_WIDE_120_220,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,4098.38,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,75.245625,-56.084219,5.0,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L5
2025-10-23,2025-10-22,L6,RANGE_WIDE_120_220,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,4098.38,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,78.965,-58.87375,5.0,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L6
2025-10-23,2025-10-22,L7,RANGE_WIDE_120_220,CLOSE_POS_MIDDLE_THIRD,ROWS_STANDARD_9_10,4098.38,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,1.0,0.0,0.0,93.985,-70.13875,5.0,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L7
2025-10-24,2025-10-23,L4,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,4125.98,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,2.0,0.0,50.0,5.11,17.8675,28.0604,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L4
2025-10-24,2025-10-23,L5,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,4125.98,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,2.0,100.0,100.0,0.416666,70.3875,40.25,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L5
2025-10-24,2025-10-23,L6,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,4125.98,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,2.0,50.0,50.0,4.90243,32.023178,28.135125,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L6
2025-10-24,2025-10-23,L7,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,4125.98,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,2.0,50.0,50.0,6.184375,31.061719,27.673625,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L7
2025-10-27,2025-10-24,L4,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,4112.26,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,3.0,0.0,33.333333,7.0325,9.775625,24.5683,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L4
2025-10-27,2025-10-24,L5,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,4112.26,PREV_CLOSE_PROXY,,NEUTRAL,MODE_A_LIVE_PROXIMITY_HEAVY,REGIME_LEVEL_EXACT,1.0,3.0,66.666667,66.666667,0.83,47.094167,33.8012,REGIME_LEVEL_EXACT: fallback below minimum sample threshold for L5
